antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
frozenset({'84997C'}),frozenset({'84997D'}),0.030604278353198355,0.030552230260760944,0.020819236974964867,0.6802721088435374,22.265873981619904,1.0,0.01988420801575353,3.0321025989716626,0.9852408053691275,0.5161290322580645,0.6701958567170022,0.680851556977135
frozenset({'84997D'}),frozenset({'84997C'}),0.030552230260760944,0.030604278353198355,0.020819236974964867,0.6814310051107325,22.265873981619904,1.0,0.01988420801575353,3.0429694577896926,0.9851879093739934,0.5161290322580645,0.6713736322787921,0.680851556977135
frozenset({'84997C'}),frozenset({'84997B'}),0.030604278353198355,0.03247800968094519,0.020038515588403687,0.6547619047619049,20.160161019536023,1.0,0.01904454953977017,2.802477489200022,0.9804017083587554,0.46553808948004843,0.6431728697719339,0.6358745421245422
frozenset({'84997B'}),frozenset({'84997C'}),0.03247800968094519,0.030604278353198355,0.020038515588403687,0.6169871794871796,20.160161019536023,1.0,0.01904454953977017,2.530974603797508,0.9823003829244079,0.46553808948004843,0.6048952848046809,0.6358745421245422
frozenset({20724}),frozenset({22356}),0.040233175454119606,0.03284234632800708,0.020194659865715923,0.5019404915912031,15.283332274075729,1.0,0.018873307983576254,1.9418516007492221,0.973746142406691,0.38188976377952755,0.485027589330631,0.5584187402488503
frozenset({22356}),frozenset({20724}),0.03284234632800708,0.040233175454119606,0.020194659865715923,0.6148969889064976,15.283332274075729,1.0,0.018873307983576254,2.4922340176479443,0.9663049653416954,0.38188976377952755,0.5987535709251919,0.5584187402488503
frozenset({'82494L'}),frozenset({82482}),0.05251652526934888,0.04257533961380315,0.028834643210326343,0.5490584737363727,12.896161926524364,1.0,0.02659873431164694,2.123168093032248,0.9735869531590233,0.4351924587588375,0.5290057328565877,0.6131600437141522
frozenset({82482}),frozenset({'82494L'}),0.04257533961380315,0.05251652526934888,0.028834643210326343,0.6772616136919316,12.896161926524362,1.0,0.02659873431164694,2.9357631906427,0.963477950274904,0.4351924587588375,0.6593730709658912,0.6131600437141522
frozenset({21232}),frozenset({21231}),0.06948420340394525,0.042054858689429035,0.03237391349607037,0.4659176029962547,11.078805577186932,1.0,0.029451765140769907,1.7936279995085724,0.9776701969655712,0.4089414858645628,0.4424707908919881,0.6178597915971372
frozenset({21231}),frozenset({21232}),0.042054858689429035,0.06948420340394525,0.03237391349607037,0.7698019801980197,11.07880557718693,1.0,0.029451765140769907,4.04224066478286,0.9496760544064374,0.4089414858645628,0.7526124536046847,0.6178597915971372
